assay,context
FOXA1,Endometrium
CTCF,Endometrium
SRF,Endometrium
FOXM1,Endometrium
MAX,Endometrium
CREB1,Endometrium
REST,Endometrium
EP300,Endometrium
USF1,Endometrium
NR3C1,Endometrium
NFIC,Endometrium
ZBTB7A,Endometrium
YY1,Endometrium
POLR2A,Endometrium
TAF1,Endometrium
TEAD4,Endometrium
TAF1,Blood
BATF,Blood
NFATC1,Blood
NFIC,Blood
ATF2,Blood
SRF,Blood
POU2F2,Blood
PBX3,Blood
MEF2A,Blood
USF1,Blood
EGR1,Blood
ELF1,Blood
BCL3,Blood
RUNX3,Blood
ATF3,Blood
FOXM1,Blood
SP1,Blood
ZEB1,Blood
CREB1,Blood
SIX5,Blood
MEF2C,Blood
ZBTB33,Blood
MTA3,Blood
CEBPB,Blood
BCL11A,Blood
TCF12,Embryo
SRF,Embryo
EGR1,Embryo
USF1,Embryo
REST,Embryo
ATF3,Embryo
FOSL1,Embryo
SP2,Embryo
E2F6,Embryo
BCL11A,Embryo
SP4,Embryo
CREB1,Embryo
GABPA,Embryo
SIX5,Embryo
SP1,Embryo
RXRA,Embryo
ATF2,Embryo
TAF7,Embryo
TAF1,Embryo
USF1,Colon
SIN3A,Colon
ATF3,Colon
TAF1,Cervix
REST,Cervix
SRF,Liver
ZBTB7A,Liver
YY1,Liver
TCF12,Liver
ZBTB33,Liver
CEBPD,Liver
CREB1,Liver
SP1,Liver
HDAC2,Liver
SIN3A,Liver
GABPA,Liver
TEAD4,Liver
NFIC,Liver
MYBL2,Liver
RXRA,Liver
FOSL2,Liver
ZEB1,Liver
SP2,Liver
USF1,Liver
NR2F2,Liver
MBD4,Liver
REST,Liver
ELF1,Liver
TAF1,Liver
NR2F2,Bone Marrow
ELF1,Bone Marrow
GABPA,Bone Marrow
ZBTB33,Bone Marrow
SPI1,Bone Marrow
SIX5,Bone Marrow
CREB1,Bone Marrow
SIN3A,Bone Marrow
ETS1,Bone Marrow
USF1,Bone Marrow
STAT5A,Bone Marrow
TAF1,Bone Marrow
MEF2A,Bone Marrow
TEAD4,Bone Marrow
SP2,Bone Marrow
BCLAF1,Bone Marrow
TAF7,Bone Marrow
CTCFL,Bone Marrow
CEBPD,Bone Marrow
ZBTB7A,Bone Marrow
FOSL1,Bone Marrow
SRF,Bone Marrow
SP1,Bone Marrow
THAP1,Bone Marrow
PML,Breast
JUND,Breast
SRF,Breast
REST,Breast
GABPA,Breast
TEAD4,Breast
CEBPB,Breast
FOSL2,Breast
EGR1,Breast
TAF1,Breast
TCF12,Breast
ELF1,Breast
MAX,Breast
HDAC2,Breast
SIN3A,Breast
REST,Pancreas
SIN3A,Pancreas
POLR2A,Pancreas
FOXP2,Brain
TAF1,Brain
SIN3A,Brain
REST,Brain
YY1,Brain
NFIC,Brain
GABPA,Brain
FOSL2,Brain
USF1,Brain
TEAD4,Brain
FOXM1,Brain
MEF2A,Brain
ELF1,Brain
RXRA,Brain
ZBTB33,Brain
PBX3,Brain
GATA3,Brain
TCF12,Brain
EP300,Mammary Gland
JUND,Mammary Gland
ZBTB17,Cervix
KDM5B,Breast
KDM5B,Mammary Gland
FOSL1,Mammary Gland
JUN,Mammary Gland
TP53,Breast
MYC,Bone
ZBTB17,Bone
SMAD3,Lung
TTF1,Lung
SMAD4,Lung
SOX4,Brain
KLF5,Stomach
GATA4,Stomach
LDB1,Blood
BRD4,Umbilical Vein
AR,Embryonic Kidney
MBD2,Breast
EBF1,Adipose
TEAD1,Muscle
WDR5,Prostate
CEBPA,Blood
KDM6B,Skin
BRD4,Breast
KDM6B,Blood
AGO1,Breast
CBX5,Breast
BATF,Bone Marrow
IRF4,Bone Marrow
SPIB,Bone Marrow
SPI1,Liver
CBX8,Prostate
ZNF750,Foreskin
KLF4,Foreskin
RCOR1,Foreskin
KDM1A,Foreskin
TRIM28,Embryo
AFF4,Cervix
ELL2,Cervix
CPSF3L,Cervix
ERCC6,Skin
PPARG,Lung
SFPQ,Breast
COIL,Cervix
EGFA-T1,Embryonic Kidney
EMX1,Cervix
EGFA-T1,Cervix
CSNK2A1,Prostate
DDX5,Testis
F2RL1,Embryonic Kidney
PDX1,Embryo
ELF1,Prostate
ELK4,Prostate
ETS1,Pancreas
HIF1A,Mammary Gland
EGLN2,Mammary Gland
NRF1,Mammary Gland
HES1,Bone
BRD2,Embryo
BRD3,Embryo
ZNF486,Embryo
RARA,Breast
RARG,Breast
MED1,Breast
PRKDC,Breast
PROX1,Colon
DEK,Pleura
ASCL1,Lung
SSU72,Embryo
FLI1,Brain
WDR5,Brain
FLI1,Muscle
WDR5,Muscle
KDM3A,Blood
SCML2,Bone Marrow
BMI1,Bone Marrow
NME2,Lung
ESR1,Prostate
ZFX,Cerebellum
CHRM2,Pleura
MAF,Foreskin
MAFB,Foreskin
KDM1A,Prostate
TCF7,Colon
PR,Prostate
HIRA,Lung
DDX21,Embryonic Kidney
CTBP1,Prostate
CTBP2,Prostate
FOXP1,Prostate
RUNX1,Prostate
EED,Fetal Liver
SUZ12,Fetal Liver
EZH1,Fetal Liver
EZH2,Fetal Liver
MYB,Blood
CREBBP,Adipose
KLF11,Adipose
DMC1,Testis
ELK3,Umbilical Vein
MLLT3,Cervix
MYB,Peripheral Blood
TAL1,Peripheral Blood
MED1,Adipose
EHF,Lung
SPI1,HeLa contaminant
TERF2,Lung
NR2F2,Lung
NR2C2,Lung
TERF2,Cervix
NR2F2,Cervix
GATA6,Pancreatic ductal
TET2,Colon
KMT2A,Cord blood
MLLT3,Cord blood
PIAS1,Prostate
POU5F1,Lung
KDM1B,Liver
ASH2L,Prostate
PRDM1,Embryo
CDX2,Embryo
FOXA1,Embryo
FOXA2,Embryo
GATA4,Embryo
GATA6,Embryo
HEY1,Embryo
HNF1B,Embryo
HNF4A,Embryo
KLF5,Embryo
NR5A2,Embryo
OTX2,Embryo
PAX6,Embryo
ZFP42,Embryo
SALL4,Embryo
SMAD1,Embryo
SNAI2,Embryo
SOX17,Embryo
STAT3,Embryo
T,Embryo
TAL1,Embryo
TCF4,Embryo
THAP11,Embryo
HAND2,Embryo
HAND1,Embryo
MRE11A,Prostate
TOP1,Prostate
SUMO2,Prostate
HJURP,Colon
HJURP,Cervix
GATA2,Prostate
CGGBP1,Foreskin
TP53,Fetal Skin
IL1RN,Embryonic Kidney
TALE,Embryonic Kidney
HBG1, HBG2,Embryonic Kidney
EBNA3A,Embryonic Kidney
LMNA,Cervix
AR,Ovary
BCL6,Tonsil
WDR5,Embryonic Kidney
TCF21,Coronary artery smooth muscle
JUN,Coronary artery smooth muscle
JUND,Coronary artery smooth muscle
CHRM2,Endometrium
ZNF644,Embryonic Kidney
WIZ,Embryonic Kidney
RELA,Breast
LMNB1,Cervix
DYRK1A,Brain
DYRK1A,Cervix
CIITA,Blood
EHMT2,Breast
MTA3,Breast
RBP2,Pleura
HOXB7,Mammary Gland
ALKBH3,Prostate
FOXM1,Embryonic Kidney
INTS3,Cervix
NELFE,Cervix
NELFE,Embryo
CDK9,Cervix
CHD8,Mammary Gland
NCOR1,Blood
SVIL,Bone Marrow
PR,Breast
DAXX,Prostate
DNMT1,Prostate
AGO2,Bone Marrow
FOXP1,Bone Marrow
FOXP1,Blood
PGR,Endometrium
FOSL2,Endometrium
FOXO1,Endometrium
NR3C2,Kidney
LMTK3,Breast
DKK1,Colon
ZBTB17,Breast
TP53,Mammary Gland
HSF1,Bone
SOX9,Embryo
NCAPG,Breast
NCAPG2,Breast
HECTD1,Breast
TLX1,Blood
YAP1,Lung
VDR,Prostate
EGFR,Cervix
MAPK1,Cervix
MAP2K1,Cervix
TET2,Prostate
YAP1,Breast
WWTR1,Breast
KDM1A,Lung
SUMO2,Bone Marrow
LOXL1,lens
LOXL1,Schlemm's canal
LOXL1,Lens capsule
SPI1,Kidney
KMT2D,Blood
CDK9,Colon
NR0B2,Colon
LEO1,Colon
PAF1,Colon
PAF1,Breast
CTCFL,Breast
CDK12,Blood
ATF1,Liver
NR3C1,Breast
APOBEC3B,Breast
H2AFX,Breast
PARP1,Breast
FOXM1,Mammary Gland
MYBL2,Mammary Gland
E2F1,Mammary Gland
BRD1,Embryonic Kidney
CDK8,Bone Marrow
TOP2B,Breast
KMT2D,Tonsil
HOXB13,Prostate
KRAB,Bone Marrow
MAP1LC3A,Lung
PBX3,Liver
GTF2B,Cervix
DACOR1,Colon
TRIM28,Colon
LARP7,Colon
HEXIM1,Colon
EPO,Uterus
LEF1,Uterus
BAHD1,Embryonic Kidney
PCGF2,Bone Marrow
PCGF1,Bone Marrow
SOX15,Esophagus
JMJD1C,Blood
CHD1,Prostate
NR3C1,Bone
ZNF165,Breast
KDM2B,Blood
ARID3B,Head and neck
KDM4C,Head and neck
RUNX1,Pleura
HIF1A,Cervix
FOXO1,Tonsil
MED1,Prostate
MED1,Liver
PAF1,Prostate
SUPT5H,Prostate
ARID1A,Liver
ARID1B,Liver
ARID2,Liver
SMARCB1,Liver
MED1,Embryo
CD59,Blood
KDM5C,Kidney
SMN1,Embryonic Kidney
FUS,Embryonic Kidney
EWSR1,Embryonic Kidney
TAF15,Embryonic Kidney
EP400,Bone
ZNF202,Embryonic Kidney
SMC3,Lung
ZEB2,Bone Marrow
ID3,Bone Marrow
ZNF2,Embryonic Kidney
ZNF175,Bone Marrow
ZNF585B,Embryonic Kidney
CUX1,Breast
TFDP1,Bone Marrow
ZNF600,Embryonic Kidney
PLRG1,Liver
BCL11A,Embryonic Kidney
ZNF623,Embryonic Kidney
ZNF592,Breast
DROSHA,Bone Marrow
TARDBP,Bone Marrow
MCM7,Bone Marrow
POLR2A,Stomach
RFX1,Bone Marrow
KLF17,Embryonic Kidney
CHAMP1,Bone Marrow
RFX1,Breast
KLF9,Embryonic Kidney
HES2,Lung
MCM5,Bone Marrow
ZNF639,Embryonic Kidney
RAD51,Liver
NBN,Bone Marrow
KAT8,Bone Marrow
HLTF,Bone Marrow
HES1,Bone Marrow
CREB3,Bone Marrow
ZNF16,Embryonic Kidney
CEBPG,Breast
ZNF207,Breast
POLR2A,gastroesophageal sphincter
PRDM1,Embryonic Kidney
ZNF24,Bone Marrow
ZMYM3,Bone Marrow
ZNF175,Embryonic Kidney
TFAP4,Liver
ZNF366,Embryonic Kidney
MLLT1,Bone Marrow
YBX1,Bone Marrow
MTA2,Bone Marrow
PKNOX1,Bone Marrow
ZNF71,Embryonic Kidney
CDC5L,Bone Marrow
ZNF394,Embryonic Kidney
KLF9,Breast
PTRF,Bone Marrow
COPS2,Bone Marrow
ZFP3,Embryonic Kidney
NRF1,Breast
SP3,Embryonic Kidney
HDGF,Blood
CTCF,gastroesophageal sphincter
ZNF584,Bone Marrow
ARNT,Bone Marrow
ZBTB11,Breast
DNMT3B,Liver
SMARCE1,Bone Marrow
ZNF518A,Embryonic Kidney
ZNF346,Embryonic Kidney
DIDO1,Bone Marrow
FOXK2,Liver
CTCF,Stomach
ZSCAN29,Bone Marrow
ZNF341,Embryonic Kidney
ZBTB40,Blood
ZNF766,Bone Marrow
HDGF,Bone Marrow
SREBF1,Breast
NFE2L2,Lung
EED,Blood
HDGF,Breast
YBX1,Blood
ZBED1,Blood
ZNF391,Embryonic Kidney
GLI4,Embryonic Kidney
TRIM25,Bone Marrow
ZNF8,Embryonic Kidney
ATF2,Embryonic Kidney
ZNF697,Embryonic Kidney
TSHZ1,Embryonic Kidney
DEK,Cervix
PRPF4,Bone Marrow
MBD2,Bone Marrow
PRDM10,Embryonic Kidney
ZNF121,Embryonic Kidney
ZNF292,Embryonic Kidney
DPF2,Breast
ZBTB40,Bone Marrow
PRPF4,Liver
SMAD5,Blood
HNRNPLL,Liver
ZNF83,Bone Marrow
MBD1_isoform2,Liver
MNT,Liver
PBX2,Bone Marrow
SRSF3,Bone Marrow
GABP,Liver
ETV1,Bone Marrow
IKZF1,Liver
NBN,Blood
SIX4,Breast
LARP7,Bone Marrow
ZNF354C,Embryonic Kidney
MAZ,Embryonic Kidney
MTA2,Blood
FOXK2,Bone Marrow
ZNF680,Embryonic Kidney
PTTG1,Bone Marrow
DROSHA,Liver
ZBTB40,Breast
CTCF,Sigmoid Colon
OSR2,Embryonic Kidney
ZNF335,Embryonic Kidney
NKRF,Bone Marrow
ZBTB11,Bone Marrow
ZNF318,Bone Marrow
SCRT2,Embryonic Kidney
POLR2A,Sigmoid Colon
LEF1,Bone Marrow
CEBPZ,Blood
ZFP41,Embryonic Kidney
C11orf30,Bone Marrow
ZSCAN5A,Embryonic Kidney
CHD1,Breast
ZNF488,Embryonic Kidney
ZFP37,Embryonic Kidney
CBX5,Blood
ZFP69B,Embryonic Kidney
DDX20,Bone Marrow
INSM2,Embryonic Kidney
ELK1,Breast
DEAF1,Bone Marrow
GATAD2B,Breast
RCOR1,Breast
IKZF1,Bone Marrow
MBD1_isoform1,Liver
POLR2H,Bone Marrow
CSDE1,Bone Marrow
PYGO2,Bone Marrow
TARDBP,Blood
ZFP2,Embryonic Kidney
ZEB2,Embryonic Kidney
ZNF692,Embryonic Kidney
MIER1,Bone Marrow
MLLT1,Breast
ZNF239,Embryonic Kidney
ADNP,Bone Marrow
TCF7,Liver
SOX13,Liver
GFI1B,Embryonic Kidney
ZNF558,Embryonic Kidney
ZKSCAN8,Bone Marrow
ZKSCAN1,Breast
ZNF280D,Embryonic Kidney
ZNF501,Embryonic Kidney
ZNF101,Embryonic Kidney
ZNF140,Embryonic Kidney
FOXK2,Breast
SP7,Embryonic Kidney
ZNF423,Embryonic Kidney
ZBTB8A,Embryonic Kidney
GLIS1,Embryonic Kidney
ZC3H8,Bone Marrow
ZNF654,Embryonic Kidney
ZNF48,Embryonic Kidney
ZNF414,Embryonic Kidney
NR2F6,Liver
ZNF264,Embryonic Kidney
RNF2,Liver
RAD51,Bone Marrow
ZBTB40,Liver
HLF,Liver
ZNF740,Bone Marrow
GTF2E2,Bone Marrow
GLIS2,Embryonic Kidney
ZBTB33,Embryonic Kidney
HNRNPLL,Bone Marrow
KLF1,Bone Marrow
ZNF138,Embryonic Kidney
MTA2,Breast
MLLT1,Blood
NFE2L1,Bone Marrow
ZXDB,Embryonic Kidney
ZNF438,Embryonic Kidney
YBX3,Bone Marrow
SSRP1,Liver
ZNF641,Embryonic Kidney
ZNF197,Bone Marrow
GATA4,Liver
ZNF512,Bone Marrow
NBN,Breast
ZFP64,Embryonic Kidney
ETS2,Bone Marrow
ZNF589,Bone Marrow
KLF7,Embryonic Kidney
SCRT1,Embryonic Kidney
KLF13,Bone Marrow
HBP1,Liver
HINFP,Bone Marrow
CEBPG,Bone Marrow
ZBTB17,Embryonic Kidney
UBTF,Cervix
TEAD2,Bone Marrow
KLF8,Embryonic Kidney
KDM4B,Bone Marrow
MEF2D,Bone Marrow
ILK,Bone Marrow
HHEX,Liver
NFRKB,Bone Marrow
ELK1,Lung
ZNF580,Embryonic Kidney
ATF4,Liver
ZNF792,Embryonic Kidney
ZNF207,Liver
ZNF146,Embryonic Kidney
ZNF610,Embryonic Kidney
HCFC1,Breast
ZSCAN23,Embryonic Kidney
MYNN,Embryonic Kidney
NFE2L2,Cervix
NR2F6,Bone Marrow
E2F5,Bone Marrow
ZNF837,Embryonic Kidney
PRDM2,Embryonic Kidney
ZNF664,Embryonic Kidney
ETV4,Liver
DPF2,Bone Marrow
ZNF362,Embryonic Kidney
ZNF644,Bone Marrow
SP1,Breast
ZNF788,Embryonic Kidney
MYNN,Bone Marrow
TBX21,Blood
SUZ12,Blood
HMBOX1,Bone Marrow
PRDM12,Embryonic Kidney
KLF16,Bone Marrow
ZSCAN20,Embryonic Kidney
ZNF324,Embryonic Kidney
OVOL3,Embryonic Kidney
AEBP2,Embryonic Kidney
BCL11B,Embryonic Kidney
RELA,Bone Marrow
ZBTB7A,Embryonic Kidney
ZNF781,Embryonic Kidney
TSC22D4,Bone Marrow
YBX1,Liver
HNF1A,Liver
GTF2A2,Bone Marrow
HIC1,Embryonic Kidney
IKZF2,Embryonic Kidney
SP2,Embryonic Kidney
SNRNP70,Bone Marrow
MAFG,Bone Marrow
CBX1,Liver
FEZF1,Embryonic Kidney
TRIM22,Blood
ZNF639,Bone Marrow
FOXJ2,Bone Marrow
ZMYM3,Liver
PBX2,Liver
ZNF707,Embryonic Kidney
KLF1,Embryonic Kidney
CBFB,Blood
ZNF382,Embryonic Kidney
TCF7,Bone Marrow
YBX1,Breast
ZSCAN16,Embryonic Kidney
ZNF800,Embryonic Kidney
ZKSCAN1,Bone Marrow
ZBTB11,Embryonic Kidney
SRSF3,Liver
SUPT5H,Bone Marrow
SMARCA5,Bone Marrow
REST,Embryonic Kidney
JUNB,Blood
ZNF687,Breast
CREM,Liver
TRIM24,Bone Marrow
ZEB1,Embryonic Kidney
ZNF547,Embryonic Kidney
NONO,Breast
EGR2,Embryonic Kidney
ZFX,Bone Marrow
ZBTB49,Embryonic Kidney
IRF9,Bone Marrow
ZBTB1,Embryonic Kidney
NCOA1,Bone Marrow
CBX1,Bone Marrow
SNRNP70,Liver
WT1,Embryonic Kidney
PATZ1,Embryonic Kidney
NR2F1,Bone Marrow
ZNF18,Embryonic Kidney
ZNF24,Embryonic Kidney
DNMT1,Bone Marrow
MCM3,Bone Marrow
TGIF2,Liver
ZFP82,Embryonic Kidney
ZNF329,Embryonic Kidney
ZNF554,Embryonic Kidney
ZNF467,Embryonic Kidney
ZNF574,Embryonic Kidney
ZNF34,Embryonic Kidney
ZNF595,Embryonic Kidney
ZSCAN29,Embryonic Kidney
ZNF214,Embryonic Kidney
ZNF490,Embryonic Kidney
KLF12,Embryonic Kidney
KLF15,Embryonic Kidney
ZNF280A,Embryonic Kidney
ZNF317,Embryonic Kidney
ZNF582,Embryonic Kidney
ZIM3,Embryonic Kidney
ZNF778,Embryonic Kidney
ZNF134,Embryonic Kidney
ZNF41,Embryonic Kidney
ZNF136,Embryonic Kidney
ZFP42,Embryonic Kidney
ZNF669,Embryonic Kidney
GTF3A,Embryonic Kidney
ZSCAN31,Embryonic Kidney
ZNF419,Embryonic Kidney
ZNF596,Embryonic Kidney
ZNF502,Embryonic Kidney
ZNF384,Embryonic Kidney
ZNF418,Embryonic Kidney
ZBTB12,Embryonic Kidney
SP4,Embryonic Kidney
ZNF768,Embryonic Kidney
ZBTB26,Embryonic Kidney
PRDM6,Embryonic Kidney
ZNF257,Embryonic Kidney
ZNF281,Embryonic Kidney
ZNF436,Embryonic Kidney
ZNF350,Embryonic Kidney
ZNF184,Embryonic Kidney
ZBTB18,Embryonic Kidney
ZBTB42,Embryonic Kidney
ZNF320,Embryonic Kidney
ZNF354A,Embryonic Kidney
ZBTB14,Embryonic Kidney
SNAI1,Embryonic Kidney
SP1,Embryonic Kidney
ZSCAN22,Embryonic Kidney
ZBTB48,Embryonic Kidney
ZNF260,Embryonic Kidney
ZNF528,Embryonic Kidney
ZNF774,Embryonic Kidney
ZNF549,Embryonic Kidney
ZNF667,Embryonic Kidney
ZNF770,Embryonic Kidney
ZNF449,Embryonic Kidney
ZNF322,Embryonic Kidney
ZNF22,Embryonic Kidney
ZNF35,Embryonic Kidney
ZNF250,Embryonic Kidney
ZNF708,Embryonic Kidney
ZNF33A,Embryonic Kidney
ZNF85,Embryonic Kidney
ZNF816,Embryonic Kidney
EGR3,Embryonic Kidney
ZBTB6,Embryonic Kidney
ZNF331,Embryonic Kidney
ZNF224,Embryonic Kidney
ZNF586,Embryonic Kidney
ZNF30,Embryonic Kidney
ZNF37A,Embryonic Kidney
YY1,Embryonic Kidney
MZF1,Embryonic Kidney
ZFP28,Embryonic Kidney
ZNF513,Embryonic Kidney
ZNF454,Embryonic Kidney
ZNF784,Embryonic Kidney
ZNF563,Embryonic Kidney
ESRRA,Breast
SIX2,Embryonic Kidney
RARA,Brain
E2F1,Umbilical Cord
SMARCA4,Mammary Gland
BRD4,Colon
MYC,Foreskin
FOXA1,Pancreatic ductal
ELF3,Pancreatic ductal
KLF6,Pancreatic ductal
KLF4,Pancreatic ductal
ZEB1,Pancreatic ductal
KLF5,Pancreatic ductal
IRF1,Pancreatic ductal
HNF1B,Pancreatic ductal
HIF1A,Lung
CREB1,Prostate
RUNX1,Fetal Liver
SPI1,Fetal Liver
EBNA2,Blood
KMT2A,Lung
POLR3D,Fetal Lung
CRY1,Bone
CLOCK,Bone
ARNTL,Bone
KDM1A,Blood
GATA3,Thymus
ATRX,Bone Marrow
POU2F1,Prostate
DUX4,Skeletal Muscle
RBPJ,Brain
SMAD3,Skin
TOP1,Colon
OVOL2,Corneal Epithelium
TRIM24,Prostate
CENPT,Cervix
SIX2,Kidney
EP300,Kidney
TP53,Liver
KDM5A,Breast
NELFE,Breast
MDM2,Lung
POLR2A,endometrioid adenocarcinoma
FOXA1,endometrioid adenocarcinoma
ESR1,endometrioid adenocarcinoma
INO80,Lung
CHD4,Prostate
SMARCA4,Prostate
SMARCA5,Prostate
HIST1H1B,Cervix
DROSHA,Cervix
KDM2B,Bone Marrow
PIAS1,Breast
AR,Breast
DNMT3B,Foreskin
DNMT3A,Foreskin
ZNF335,Blood
MYC,LNCaP cells
HDAC4,Blood
E2F1,Blood
RUNX1,Breast
TP63,Breast
EHMT2,Colon
SETDB1,Cervix
ATF7IP,Cervix
GATAD2B,Cervix
RELA,Prostate
BRD4,Pancreas
POLR2A,Kidney
SOX4,Fetal Lung
NANOG,Prostate
EWSR1,Prostate
SMC1A,Breast
NIPBL,Breast
SMC1A,Lung
NIPBL,Lung
GTF2B,Haematopoietic and lymphoid
AFF1,Bone Marrow
SMARCA4,Liver
SMARCC1,Liver
SMARCA4,Brain
SMARCC1,Brain
SMARCA4,Kidney
SMARCC1,Kidney
SIX1,Embryonic Kidney
ORC2,Bone Marrow
POLR2A,Foreskin
SMARCA2,Prostate
POLR2A,Haematopoietic and lymphoid
NCOA1,Bone
NUP98,Kidney
HOXA9,Kidney
NUP98-HOXA9,Kidney
SOX9,Prostate
TRAF7,meningioma
SRC,Prostate
DNMT3A,Embryonic Kidney
RPA2,Cervix
GRHL2,Breast
LARP7,Cervix
PARP1,Kidney
KMT2A,Bone Marrow
AFF1,Spleen
KMT2A,Spleen
CREBBP,Tonsil
NR3C1,Liver
FOXD3,Lung
MEN1,Breast
KMT2D,Breast
KMT2A,Breast
BCL11B,Thymus
SPDEF,Lung
POLR2A,Pontine
EZH2,Pontine
SUZ12,Pontine
BRD4,Pontine
BRD2,Pontine
PROX1,Umbilical Vein
ATF2,Liver
SMAD4,Liver
TSC22D4,Liver
NFATC3,Liver
HES1,Liver
TSC22D4,Blood
ETV6,Blood
TP73,Blood
DRAP1,Blood
BATF3,Blood
ZMYM3,Blood
ZNF18,Blood
ZBTB2,Liver
ZNF18,Bone Marrow
RUVBL1,Liver
STAT2,Blood
FOXO3,Bone Marrow
FOXO3,Liver
ZBTB2,Blood
NFIL3,Liver
KLF10,Liver
GRHL2,Prostate
EZH2,Breast
FOSL1,Breast
RELA,Liver
KLF10,Lung
POLR2A,Retina
CTCF,Retina
BRD4,Retina
H2AFX,Cervix
MYC,Prostate
JUND,Lung
STAT3,Umbilical Cord
MAML3,Brain
USP7,Lung
USP7,Mammary Gland
MBD3L2,Embryonic Kidney
CCNT1,Prostate
BRPF3,Colon
CENPC,Cervix
SIX1,Kidney
PAX8,Fallopian tube secretory
DDX11,Lung
SMARCA1,Prostate
ZMYND8,Prostate
CCND2,Blood
CDKN1B,Blood
NEUROG2,Fetal Lung
PGBD5,Kidney
SETX,Lung
EBF3,Brain
ZMYND8,Embryonic Kidney
CDCA2,Cervix
ZMYND8,Kidney
IRAK1,Embryonic Kidney
TERT,Colon
TERT,Ovary
TERT,Lung
CNOT3,Snap-frozen tissue
MBOAT4,Cervix
RPA1,Cervix
PITX3,Midbrain
FOXR2,Breast
ZMYND11,Prostate
ZNF597,Blood
HMG20A,Blood
NFIA,Bone Marrow
DPF1,Bone Marrow
ZNF75A,Bone Marrow
ZSCAN2,Liver
NFIA,Liver
ZNF410,Bone Marrow
L3MBTL4,Liver
TRIM25,Breast
ZNF516,Breast
TAZ,Colon
H2AFX,Lung
HIF1A,Bone
TFDP1,Blood
AUTS2,Cervix
ZFX,Colon
ZFX,Kidney
L3MBTL3,Breast
RBPJ,Breast
MYCN,Bone Marrow
TET2,Blood
BRD4,Skin
MORC2,Cervix
FAM208A,Cervix
MAF,Blood
NUP153,Bone Marrow
NUP98,Bone Marrow
RUVBL2,Liver
RAD21,Umbilical Vein
BRD4,Urinary Bladder
BRD4,Stomach
NCAPH2,Embryonic Kidney
BRAF,Embryonic Lung
ATF3,Skin
KLF5,Head and neck
TFAP2A,Embryo
TFAP2C,Embryo
FOXA2,Skin
POLR2A,Adherent HeLa cells
ERF,Prostate
SUZ12,epithelioid sarcoma
SMARCC1,epithelioid sarcoma
SMARCA4,epithelioid sarcoma
MKL2,Muscle
MKL1,Muscle
HCFC1R1,Cartilage
SMARCC1,Bone Marrow
HNF1A,Epididymis
GATA3,Embryo
NR3C1,Muscle
KDM3B,HCT116
INTS11,Cervix
POLR2A,HCT116
KLF15,Muscle
ZFX,Prostate
NELFA,Adherent HeLa cells
SUPT5H,Adherent HeLa cells
TP53,HCT116
FOXN3,Breast
SATB1,Liver
T,Blood
GRIP1,Blood
OGT,Colon
FOXA2,Endoderm
ARID5B,Blood
PRMT5,Breast
H2AZ,Colon
DDX21,Cervix
TCOF1,Cervix
NELFA,Breast
SUZ12,Malignant rhabdoid tumor
SMARCC1,Malignant rhabdoid tumor
SMARCB1,Malignant rhabdoid tumor
SMARCA4,Malignant rhabdoid tumor
KLF4,Lung
SMAD2/3,Breast
MCRS1,Liver
TFCP2,Liver
MYOG,Embryo
SMARCA2,Brain
PAK1IP1,Cartilage
HNF4G,Prostate
SIRT1,HCT116
MCM2,HCT116
PHIP,Embryonic Kidney
SUZ12,Lung
EP300,Head and neck
RPE,Retina
POLR2A,Uterus
KDM4A,Breast
RUNX1,Kidney
FASN,uterine leiomyosarcoma
WDHD1,Prostate
SRF,Muscle
PTPA,Pleura
PAF1,HCT116
ZEB1,Lung
ZFX,Breast
ZNF711,Breast
KAT2B,Colon
INO80,Liver
STAT6,Blood
KDM1A,Breast
BPTF,Breast
PHIP,HCT116
TRIM28,Breast
CTCF,Cord blood
SMARCB1,epithelioid sarcoma
ARID1A,HCT116
SMARCC1,Blood
MYT1,Breast
POLR2A,Muscle
KLF4,Brain
EMSY,Cervix
ZNF131,Cervix
AHRR,Breast
GLI2,Blood
PWWP2A,Cervix
GATA4,Skin
U2AF1,Embryonic Kidney
FOXO1,Cord blood
SMC1A,Foreskin
EWSR1,Muscle
MEPCE,Cervix
GATA6,Endoderm
MTA2,Colon
HN1L,Breast
SUMO2,Breast
ARID2,Malignant rhabdoid tumor
ZEB1,Mammary Gland
ZEB1,Breast
CTNNB1,Embryo
STAT3,Lung
STAT1,Lung
ZIC2,Peritoneal Effusion
RELA,Kidney
TERF2,Muscle
ARID1A,Prostate
T,Breast
YAP1,ovarian
ZBTB16,Bone Marrow
SS18,Malignant rhabdoid tumor
TRIM28,Prostate
TLE3,Prostate
GATA4,Lung
FXR1,Lung
MTOR,Prostate
